/common/ahy/fogdata/fog/web_3127510311_f80e608196_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_3128331518_0a9792c082_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_3128333920_1233b35135_leftImg8bit.png,0.4
/common/ahy/fogdata/fog/web_3128334652_c3f0ffdb16_leftImg8bit.png,0.1
/common/ahy/fogdata/fog/web_3128336934_3757551674_leftImg8bit.png,0.1
/common/ahy/fogdata/fog/web_3128338048_3cbb49de9f_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_32664659360_c21c6c15c5_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_3958340651_309c688f2b_leftImg8bit.png,0.3
/common/ahy/fogdata/fog/web_3959112536_3a1112e59f_leftImg8bit.png,0.4
/common/ahy/fogdata/fog/web_3959112536_3a1112e59f_leftImg8bit.png,0.4
/common/ahy/fogdata/fog/web_4247692808_e8c331417d_leftImg8bit.png,0.5
/common/ahy/fogdata/fog/web_5350823_1_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_5378529177_51ff165684_leftImg8bit.png,0.8
/common/ahy/fogdata/fog/web_5402273377_00e789f3ce_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_6925417403_0d577e62fc_leftImg8bit.png,0.8
/common/ahy/fogdata/fog/web_8050286343_fb56b08ce7_leftImg8bit.png,0.7
/common/ahy/fogdata/fog/web_8050286343_fb56b08ce7_leftImg8bit.png,0.7
/common/ahy/fogdata/fog/web_8263125502_1fc2c86cc1_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_8546258268_5aabe6779e_leftImg8bit.png,0.8
/common/ahy/fogdata/fog/web_9443635508_ccb844c48d_leftImg8bit.png,0.8
/common/ahy/fogdata/fog/web_Foggy_Portland_leftImg8bit.png,0.3
/common/ahy/fogdata/fog/web_foggy_street_leftImg8bit.png,0.2
/common/ahy/fogdata/fog/web_Foggy_Waldinger_leftImg8bit.png,0.2
/common/ahy/fogdata/fog/web_fog_1_leftImg8bit.png,0.4
/common/ahy/fogdata/fog/web_fog_5_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_fog_tcr_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_img_1055_leftImg8bit.png,0.4
/common/ahy/fogdata/fog/web_NCS_20160226072105_leftImg8bit.png,0.6
/common/ahy/fogdata/fog/web_tim_thumb_leftImg8bit.png,0.8
/common/ahy/fogdata/fog/web_tumblr_n3wkxqv7Xs1sp7ozko1_leftImg8bit.png,0.9
/common/ahy/fogdata/fog/web_U137P200T1D308834F12DT_20100315001722_leftImg8bit.png,0.7
/common/ahy/fogdata/fog/0025_0.85_0.16.jpg,0.2
/common/ahy/fogdata/fog/LIma-000007.png,0
/common/ahy/fogdata/fog/0025_0.8_0.2.jpg,0.4
/common/ahy/fogdata/fog/0025_0.9_0.16.jpg,0.3
/common/ahy/fogdata/fog/0025_0.9_0.2.jpg,0.4
/common/ahy/fogdata/fog/0025_1_0.2.jpg,0.5
/common/ahy/fogdata/fog/0058_0.8_0.04.jpg,0
/common/ahy/fogdata/fog/0058_0.8_0.2.jpg,0.2
/common/ahy/fogdata/fog/0058_0.9_0.2.jpg,0.3
/common/ahy/fogdata/fog/0058_1_0.2.jpg,0.4
/common/ahy/fogdata/fog/2273_0.8_0.12.jpg,0
/common/ahy/fogdata/fog/2273_1_0.1.jpg,0.1
/common/ahy/fogdata/fog/2273_1_0.2.jpg,0.3
/common/ahy/fogdata/fog/2438_0.8_0.04.jpg,0
/common/ahy/fogdata/fog/2438_0.8_0.1.jpg,0.2
/common/ahy/fogdata/fog/2438_0.8_0.2.jpg,0.4
/common/ahy/fogdata/fog/2438_0.9_0.2.jpg,0.5
/common/ahy/fogdata/fog/2438_1_0.1.jpg,0.3
/common/ahy/fogdata/fog/2438_1_0.2.jpg,0.6
/common/ahy/fogdata/fog/2453_0.8_0.04.jpg,0
/common/ahy/fogdata/fog/2453_0.8_0.1.jpg,0.1
/common/ahy/fogdata/fog/2453_0.9_0.1.jpg,0.2
/common/ahy/fogdata/fog/2453_1_0.2.jpg,0.3
/common/ahy/fogdata/fog/K080-000001.png,0.3
/common/ahy/fogdata/fog/K080-000005.png,0.3
/common/ahy/fogdata/fog/K080-000006.png,0.4
/common/ahy/fogdata/fog/K080-000007.png,0.4
/common/ahy/fogdata/fog/K080-000010.png,0.5
/common/ahy/fogdata/fog/K080-000011.png,0.4
/common/ahy/fogdata/fog/K080-000016.png,0.3
/common/ahy/fogdata/fog/L080-000001.png,0.5
/common/ahy/fogdata/fog/L080-000003.png,0.6
/common/ahy/fogdata/fog/L080-000004.png,0.4
/common/ahy/fogdata/fog/L080-000005.png,0.6
/common/ahy/fogdata/fog/L080-000008.png,0.7
/common/ahy/fogdata/fog/L080-000009.png,0.8
/common/ahy/fogdata/fog/L080-000011.png,0.7
/common/ahy/fogdata/fog/L080-000013.png,0.7
/common/ahy/fogdata/fog/L080-000016.png,0.8
/common/ahy/fogdata/fog/LIma-000001.png,0
/common/ahy/fogdata/fog/LIma-000003.png,0
/common/ahy/fogdata/fog/LIma-000005.png,0
/common/ahy/fogdata/fog/LIma-000007.png,0
/common/ahy/fogdata/img/AM_Google_228.png,0.8
/common/ahy/fogdata/img/AM_Google_244.png,0.9
/common/ahy/fogdata/img/AM_Google_707.png,0.8
/common/ahy/fogdata/img/BD_Baidu_000.png,0.7
/common/ahy/fogdata/img/BD_Baidu_007.png,0.8
/common/ahy/fogdata/img/BD_Baidu_022.png,0.7
/common/ahy/fogdata/img/BD_Baidu_023.png,0.9
/common/ahy/fogdata/img/BD_Baidu_042.jpeg,0.7
/common/ahy/fogdata/img/BD_Baidu_050.png,0.6
/common/ahy/fogdata/img/BD_Baidu_058.png,0.8
/common/ahy/fogdata/img/BD_Baidu_074.png,0.6
/common/ahy/fogdata/img/BD_Baidu_078.png,0.7
/common/ahy/fogdata/img/BD_Baidu_084.png,0.5
/common/ahy/fogdata/img/BD_Baidu_104.png,0.6
/common/ahy/fogdata/img/BD_Baidu_105.png,0.5
/common/ahy/fogdata/img/BD_Baidu_116.png,0.8
/common/ahy/fogdata/img/BD_Baidu_117.png,0.8
/common/ahy/fogdata/img/BD_Baidu_133.png,0.8
/common/ahy/fogdata/img/BD_Baidu_134.png,0.8
/common/ahy/fogdata/img/BD_Baidu_18.png,0.4
/common/ahy/fogdata/img/BD_Baidu_181.jpeg,0.5
/common/ahy/fogdata/img/BD_Baidu_200.png,0.6
/common/ahy/fogdata/img/BD_Baidu_208.png,0.6
/common/ahy/fogdata/img/BD_Baidu_222.png,0.8
/common/ahy/fogdata/img/BD_Baidu_222.png,0.7
/common/ahy/fogdata/img/BD_Baidu_224.png,0.7
/common/ahy/fogdata/img/BD_Baidu_254.png,0.7
/common/ahy/fogdata/img/BD_Baidu_355.png,0.5
/common/ahy/fogdata/img/BD_Baidu_451.png,0.4
/common/ahy/fogdata/img/BD_Baidu_464.png,0.9
/common/ahy/fogdata/img/BD_Bing_068.png,0.8
/common/ahy/fogdata/img/BD_Bing_096.png,0.6
/common/ahy/fogdata/img/BD_Bing_195.png,0.8
/common/ahy/fogdata/img/BD_Bing_303.png,0.9
/common/ahy/fogdata/img/BD_Bing_555.jpeg,0.6
/common/ahy/fogdata/img/BD_Bing_664.png,0.5
/common/ahy/fogdata/img/BD_Bing_695.png,0.5
/common/ahy/fogdata/img/BD_Google_004.jpeg,0.9
/common/ahy/fogdata/img/BD_Google_015.jpeg,0.5
/common/ahy/fogdata/img/BD_Google_015.jpeg,0.5
/common/ahy/fogdata/img/BD_Google_249.png,0.7
/common/ahy/fogdata/img/BD_Google_343.png,0.5
/common/ahy/fogdata/img/BD_Google_377.jpeg,0.9
/common/ahy/fogdata/img/BD_Google_435.png,0.7
/common/ahy/fogdata/img/BD_Google_466.png,0.7
/common/ahy/fogdata/img/BD_Google_466.png,0.7
/common/ahy/fogdata/img/BJ_Baidu_029.png,0.5
/common/ahy/fogdata/img/BJ_Baidu_069.png,0.4
/common/ahy/fogdata/img/BJ_Baidu_132.png,1
/common/ahy/fogdata/img/BJ_Baidu_138.jpeg,0.2
/common/ahy/fogdata/img/BJ_Baidu_21.png,0.3
/common/ahy/fogdata/img/BJ_Baidu_309.png,0.3
/common/ahy/fogdata/img/BJ_Baidu_398.jpeg,0.2
/common/ahy/fogdata/img/BJ_Baidu_597.png,0.7
/common/ahy/fogdata/img/BJ_Bing_224.jpeg,0.5
/common/ahy/fogdata/img/BJ_Bing_266.png,0.8
/common/ahy/fogdata/img/BJ_Bing_272.png,0.9
/common/ahy/fogdata/img/BJ_Bing_462.jpeg,0.7
/common/ahy/fogdata/img/BJ_Bing_682.png,0.3
/common/ahy/fogdata/img/BJ_Google_555.png,0.7
/common/ahy/fogdata/img/CC_Baidu_083.png,0.2
/common/ahy/fogdata/img/CC_Google_016.jpeg,0.9
/common/ahy/fogdata/img/CC_Google_051.jpeg,0.9
/common/ahy/fogdata/img/CC_Google_058.jpeg,0.8
/common/ahy/fogdata/img/CQ_Google_615.jpeg,0.8
/common/ahy/fogdata/img/FogDr_Google_387.png,0.4
/common/ahy/fogdata/img/FogDr_Google_414.jpeg,0.2
/common/ahy/fogdata/img/FogDr_Google_605.jpeg,0.3
/common/ahy/fogdata/img/GSGL_Baidu_004.jpeg,0.5
/common/ahy/fogdata/img/GSGL_Baidu_043.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_048.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Baidu_057.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Baidu_1002.png,0.7
/common/ahy/fogdata/img/GSGL_Baidu_1038.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_1038.png,0.2
/common/ahy/fogdata/img/GSGL_Baidu_1059.png,0.4
/common/ahy/fogdata/img/GSGL_Baidu_1104.png,0.9
/common/ahy/fogdata/img/GSGL_Baidu_1112.jpeg,0.1
/common/ahy/fogdata/img/GSGL_Baidu_1163.png,0.1
/common/ahy/fogdata/img/GSGL_Baidu_1167.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_1176.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_1191.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_1232.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_174.jpeg,0.8
/common/ahy/fogdata/img/GSGL_Baidu_229.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_293.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Baidu_296.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Baidu_329.jpeg,0.1
/common/ahy/fogdata/img/GSGL_Baidu_447.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Baidu_479.jpeg,0.5
/common/ahy/fogdata/img/GSGL_Baidu_489.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_513.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Baidu_622.png,0.2
/common/ahy/fogdata/img/GSGL_Baidu_623.jpeg,0.3
/common/ahy/fogdata/img/GSGL_Baidu_640.jpeg,0.3
/common/ahy/fogdata/img/GSGL_Baidu_644.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_644.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_651.jpeg,0.1
/common/ahy/fogdata/img/GSGL_Baidu_677.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_687.jpeg,0.9
/common/ahy/fogdata/img/GSGL_Baidu_688.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_789.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_799.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_824.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_830.png,0.8
/common/ahy/fogdata/img/GSGL_Baidu_834.jpeg,0.4
/common/ahy/fogdata/img/GSGL_Baidu_850.jpeg,0.5
/common/ahy/fogdata/img/GSGL_Baidu_852.png,0.5
/common/ahy/fogdata/img/GSGL_Baidu_946.jpeg,0.2
/common/ahy/fogdata/img/GSGL_Baidu_959.jpeg,0.6
/common/ahy/fogdata/img/GSGL_Bing_046.png,0.6
/common/ahy/fogdata/img/GSGL_Bing_049.png,0.8
/common/ahy/fogdata/img/GSGL_Bing_060.jpeg,0.7
/common/ahy/fogdata/img/GSGL_Bing_092.png,0.6
/common/ahy/fogdata/img/GSGL_Bing_167.png,0.7
/common/ahy/fogdata/img/GSGL_Bing_198.png,0.8
/common/ahy/fogdata/img/GSGL_Bing_378.png,0.8
